PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1,0,0,0,42.09,1.71,0,0,0,0
2,0,0,0,41.92,-0.45,0,0,0,0
3,0,0,0,44.41,-0.61,0,0,0,0
4,0,0,0,44.56,1.21,0,0,0,0
5,0,0,0,47.19,1.72,0,0,0,0
6,0,0,0,47,-0.77,0,0,0,0
7,0,0,0,49.49,-0.95,0,0,0,0
8,0,0,0,49.66,1.5,0,0,0,0
9,0,0,0,51.15,1.82,0,0,0,0
10,0,0,0,51,-1.02,0,0,0,0
11,0,0,0,53.44,-1.16,0,0,0,0
12,0,0,0,53.63,1.69,0,0,0,0
13,0,0,0,54.63,1.47,0,0,0,0
14,0,0,0,54.44,-1.24,0,0,0,0
15,0,0,0,56.86,-1.36,0,0,0,0
16,0,0,0,57.03,1.34,0,0,0,0
17,0,0,0,59.84,1.34,0,0,0,0
18,0,0,0,59.66,-1.56,0,0,0,0
19,0,0,0,62.15,-1.68,0,0,0,0
20,0,0,0,62.31,1.08,0,0,0,0
21,0,0,0,65.23,0.98,0,0,0,0
22,0,0,0,65.04,-1.91,0,0,0,0
23,0,0,0,67.53,-2.05,0,0,0,0
24,0,0,0,67.68,0.87,0,0,0,0
25,0,0,0,69.82,0.71,0,0,0,0
26,0,0,0,69.62,-2.21,0,0,0,0
27,0,0,0,72.13,-2.36,0,0,0,0
28,0,0,0,72.31,0.51,0,0,0,0
29,0,0,0,72.18,-2.36,0,0,0,0
30,0,0,0,74.6,-2.5,0,0,0,0
31,0,0,0,74.77,0.3,0,0,0,0
32,0,0,0,76.57,0.09,0,0,0,0
33,0,0,0,76.38,-2.63,0,0,0,0
34,0,0,0,78.88,-2.77,0,0,0,0
35,0,0,0,79.05,-0.04,0,0,0,0
36,0,0,0,83.61,-11.41,0,0,0,0
37,0,0,0,86.37,-11.6,0,0,0,0
38,0,0,0,86.2,-14.09,0,0,0,0
39,0,0,0,83.4,-13.91,0,0,0,0
40,0,0,0,86.19,-14.12,0,0,0,0
41,0,0,0,86.05,-16.58,0,0,0,0
42,0,0,0,83.26,-16.4,0,0,0,0
43,0,0,0,83.25,-17.89,0,0,0,0
44,0,0,0,85.99,-18.08,0,0,0,0
45,0,0,0,85.84,-20.54,0,0,0,0
46,0,0,0,83.03,-20.37,0,0,0,0
47,0,0,0,85.84,-20.57,0,0,0,0
48,0,0,0,85.71,-23.05,0,0,0,0
49,0,0,0,83.21,-22.88,0,0,0,0
50,0,0,0,82.75,-25.87,0,0,0,0
51,0,0,0,85.51,-26.03,0,0,0,0
52,0,0,0,85.4,-28.54,0,0,0,0
53,0,0,0,82.48,-28.37,0,0,0,0
54,0,0,0,85.38,-28.59,0,0,0,0
55,0,0,0,85.26,-30.99,0,0,0,0
56,0,0,0,82.53,-30.85,0,0,0,0
57,0,0,0,82.7,-32.7,0,0,0,0
58,0,0,0,85.1,-32.87,0,0,0,0
59,0,0,0,84.93,-35.36,0,0,0,0
60,0,0,0,82.58,-35.22,0,0,0,0
61,0,0,0,84.94,-35.39,0,0,0,0
62,0,0,0,84.8,-37.86,0,0,0,0
63,0,0,0,82.62,-37.74,0,0,0,0
64,0,0,0,83.99,-39.6,0,0,0,0
65,0,0,0,84.68,-39.64,0,0,0,0
66,0,0,0,84.53,-42.14,0,0,0,0
67,0,0,0,83.46,-42.09,0,0,0,0
68,0,0,0,84.52,-42.17,0,0,0,0
69,0,0,0,84.37,-44.62,0,0,0,0
70,0,0,0,82.79,-44.56,0,0,0,0
71,0,0,0,84.35,-44.64,0,0,0,0
72,0,0,0,84.19,-47.1,0,0,0,0
73,0,0,0,82.87,-47.04,0,0,0,0
74,0,0,0,82.86,-48.62,0,0,0,0
75,0,0,0,84.09,-48.72,0,0,0,0
76,0,0,0,83.9,-51.19,0,0,0,0
77,0,0,0,82.03,-51.05,0,0,0,0
78,0,0,0,83.89,-51.22,0,0,0,0
79,0,0,0,83.75,-53.54,0,0,0,0
80,0,0,0,81.83,-53.44,0,0,0,0
81,0,0,0,91.5,-51.53,0,0,0,0
82,0,0,0,90.09,-51.44,0,0,0,0
83,0,0,0,89.94,-53.94,0,0,0,0
84,0,0,0,91.45,-54.02,0,0,0,0
85,0,0,0,91.6,-49.06,0,0,0,0
86,0,0,0,90.27,-48.97,0,0,0,0
87,0,0,0,90.09,-51.47,0,0,0,0
88,0,0,0,92.25,-44.88,0,0,0,0
89,0,0,0,90.6,-44.74,0,0,0,0
90,0,0,0,90.41,-47.28,0,0,0,0
91,0,0,0,92.11,-47.38,0,0,0,0
92,0,0,0,92.3,-42.36,0,0,0,0
93,0,0,0,90.75,-42.26,0,0,0,0
94,0,0,0,90.59,-44.71,0,0,0,0
95,0,0,0,92.32,-39.89,0,0,0,0
96,0,0,0,90.88,-39.77,0,0,0,0
97,0,0,0,90.75,-42.23,0,0,0,0
98,0,0,0,92.75,-35.88,0,0,0,0
99,0,0,0,91.13,-35.76,0,0,0,0
100,0,0,0,90.96,-38.26,0,0,0,0
101,0,0,0,92.47,-38.36,0,0,0,0
102,0,0,0,92.79,-33.39,0,0,0,0
103,0,0,0,91.25,-33.28,0,0,0,0
104,0,0,0,91.12,-35.76,0,0,0,0
105,0,0,0,93.54,-29.05,0,0,0,0
106,0,0,0,91.57,-28.92,0,0,0,0
107,0,0,0,91.39,-31.39,0,0,0,0
108,0,0,0,93.31,-31.53,0,0,0,0
109,0,0,0,93.55,-26.56,0,0,0,0
110,0,0,0,91.71,-26.44,0,0,0,0
111,0,0,0,91.57,-28.89,0,0,0,0
112,0,0,0,93.99,-21.12,0,0,0,0
113,0,0,0,92.04,-21.01,0,0,0,0
114,0,0,0,91.92,-23.5,0,0,0,0
115,0,0,0,93.76,-23.59,0,0,0,0
116,0,0,0,94.03,-18.62,0,0,0,0
117,0,0,0,92.2,-18.55,0,0,0,0
118,0,0,0,92.04,-21.01,0,0,0,0
119,0,0,0,94.08,-14.66,0,0,0,0
120,0,0,0,92.43,-14.55,0,0,0,0
121,0,0,0,92.27,-17.05,0,0,0,0
122,0,0,0,93.98,-17.13,0,0,0,0
123,0,0,0,94.09,-12.15,0,0,0,0
124,0,0,0,92.58,-12.04,0,0,0,0
125,0,0,0,92.43,-14.55,0,0,0,0
126,0,0,0,94.35,-7.6,0,0,0,0
127,0,0,0,92.86,-7.54,0,0,0,0
128,0,0,0,92.73,-10.01,0,0,0,0
129,0,0,0,94.21,-10.09,0,0,0,0
130,0,0,0,53.15,-52.16,0,0,0,0
131,0,0,0,53.12,-52.9,0,0,0,0
132,0,0,0,50.62,-52.78,0,0,0,0
133,0,0,0,50.71,-51.29,0,0,0,0
134,0,0,0,50.59,-52.75,0,0,0,0
135,0,0,0,48.12,-52.63,0,0,0,0
136,0,0,0,48.21,-51.17,0,0,0,0
137,0,0,0,45.89,-51.01,0,0,0,0
138,0,0,0,45.82,-52.56,0,0,0,0
139,0,0,0,43.34,-52.44,0,0,0,0
140,0,0,0,43.41,-51.33,0,0,0,0
141,0,0,0,38.29,-50.69,0,0,0,0
142,0,0,0,36.13,-50.58,0,0,0,0
143,0,0,0,36.25,-48.08,0,0,0,0
144,0,0,0,38.23,-48.18,0,0,0,0
145,0,0,0,36.26,-48.04,0,0,0,0
146,0,0,0,36.41,-45.56,0,0,0,0
147,0,0,0,37.2,-45.62,0,0,0,0
148,0,0,0,38.28,-44.1,0,0,0,0
149,0,0,0,36.54,-43.99,0,0,0,0
150,0,0,0,36.68,-41.53,0,0,0,0
151,0,0,0,38.44,-41.63,0,0,0,0
152,0,0,0,36.67,-41.53,0,0,0,0
153,0,0,0,36.78,-39.02,0,0,0,0
154,0,0,0,38.38,-39.1,0,0,0,0
155,0,0,0,36.82,-39.05,0,0,0,0
156,0,0,0,37,-36.53,0,0,0,0
157,0,0,0,38.31,-36.6,0,0,0,0
158,0,0,0,38.54,-35.58,0,0,0,0
159,0,0,0,37.02,-35.48,0,0,0,0
160,0,0,0,37.12,-32.99,0,0,0,0
161,0,0,0,38.65,-33.07,0,0,0,0
162,0,0,0,37.11,-32.97,0,0,0,0
163,0,0,0,37.25,-30.46,0,0,0,0
164,0,0,0,38.6,-30.54,0,0,0,0
165,0,0,0,39,-27.81,0,0,0,0
166,0,0,0,37.43,-27.72,0,0,0,0
167,0,0,0,37.63,-25.22,0,0,0,0
168,0,0,0,39.16,-25.31,0,0,0,0
169,0,0,0,37.63,-25.21,0,0,0,0
170,0,0,0,37.81,-22.7,0,0,0,0
171,0,0,0,39.19,-22.81,0,0,0,0
172,0,0,0,39.19,-20.46,0,0,0,0
173,0,0,0,37.93,-20.41,0,0,0,0
174,0,0,0,38.01,-17.86,0,0,0,0
175,0,0,0,39.33,-17.92,0,0,0,0
176,0,0,0,38.03,-17.85,0,0,0,0
177,0,0,0,38.13,-15.38,0,0,0,0
178,0,0,0,39.33,-15.45,0,0,0,0
179,0,0,0,39.68,-12.49,0,0,0,0
180,0,0,0,38.3,-12.4,0,0,0,0
181,0,0,0,38.48,-9.9,0,0,0,0
182,0,0,0,39.84,-10,0,0,0,0
183,0,0,0,38.48,-9.92,0,0,0,0
184,0,0,0,38.65,-7.48,0,0,0,0
185,0,0,0,39.23,-7.52,0,0,0,0
186,0,0,0,91.23,-55.97,0,0,0,0
187,0,0,0,89.88,-55.88,0,0,0,0
188,0,0,0,89.66,-58.37,0,0,0,0
189,0,0,0,91.15,-58.47,0,0,0,0
190,0,0,0,89.67,-58.39,0,0,0,0
191,0,0,0,89.52,-60.89,0,0,0,0
192,0,0,0,90.8,-60.93,0,0,0,0
193,0,0,0,91.01,-63.69,0,0,0,0
194,0,0,0,89.3,-63.57,0,0,0,0
195,0,0,0,89.15,-66.05,0,0,0,0
196,0,0,0,90.88,-66.16,0,0,0,0
197,0,0,0,89.16,-66.1,0,0,0,0
198,0,0,0,89.03,-68.56,0,0,0,0
199,0,0,0,90.49,-68.66,0,0,0,0
200,0,0,0,90.12,-70.03,0,0,0,0
201,0,0,0,88.94,-69.94,0,0,0,0
202,0,0,0,88.77,-72.44,0,0,0,0
203,0,0,0,90.09,-72.53,0,0,0,0
204,0,0,0,88.79,-72.44,0,0,0,0
205,0,0,0,88.6,-74.95,0,0,0,0
206,0,0,0,89.82,-75.01,0,0,0,0
207,0,0,0,82.24,-63.06,0,0,0,0
208,0,0,0,83.08,-63.11,0,0,0,0
209,0,0,0,82.97,-65.6,0,0,0,0
210,0,0,0,81.47,-65.48,0,0,0,0
211,0,0,0,82.95,-65.62,0,0,0,0
212,0,0,0,82.84,-68.08,0,0,0,0
213,0,0,0,81.26,-67.98,0,0,0,0
214,0,0,0,81.49,-70.18,0,0,0,0
215,0,0,0,82.71,-70.29,0,0,0,0
216,0,0,0,82.54,-72.76,0,0,0,0
217,0,0,0,80.83,-72.62,0,0,0,0
218,0,0,0,82.53,-72.81,0,0,0,0
219,0,0,0,82.4,-75.26,0,0,0,0
220,0,0,0,80.64,-75.12,0,0,0,0
221,0,0,0,81,-77.23,0,0,0,0
222,0,0,0,82.24,-77.31,0,0,0,0
223,0,0,0,82.1,-79.82,0,0,0,0
224,0,0,0,80.29,-79.68,0,0,0,0
225,0,0,0,82.07,-79.86,0,0,0,0
226,0,0,0,81.93,-82.31,0,0,0,0
227,0,0,0,80.29,-82.18,0,0,0,0
228,0,0,0,80.26,-83.98,0,0,0,0
229,0,0,0,81.82,-84.09,0,0,0,0
230,0,0,0,81.71,-86.57,0,0,0,0
231,0,0,0,79.98,-86.47,0,0,0,0
232,0,0,0,81.67,-86.62,0,0,0,0
233,0,0,0,81.54,-89.05,0,0,0,0
234,0,0,0,80,-88.97,0,0,0,0
235,0,0,0,80.15,-91.3,0,0,0,0
236,0,0,0,81.6,-91.4,0,0,0,0
237,0,0,0,81.48,-93.88,0,0,0,0
238,0,0,0,80.02,-93.79,0,0,0,0
239,0,0,0,81.46,-93.9,0,0,0,0
240,0,0,0,81.33,-96.39,0,0,0,0
241,0,0,0,80.1,-96.31,0,0,0,0
242,0,0,0,80.86,-98.52,0,0,0,0
243,0,0,0,81.14,-98.54,0,0,0,0
244,0,0,0,81.03,-101.07,0,0,0,0
245,0,0,0,79.64,-101,0,0,0,0
246,0,0,0,81.01,-101.09,0,0,0,0
247,0,0,0,80.89,-103.56,0,0,0,0
248,0,0,0,80.1,-103.52,0,0,0,0
249,0,0,0,79.13,-106.26,0,0,0,0
250,0,0,0,80.66,-106.37,0,0,0,0
251,0,0,0,80.54,-108.84,0,0,0,0
252,0,0,0,79.01,-108.77,0,0,0,0
253,0,0,0,80.52,-108.87,0,0,0,0
254,0,0,0,80.4,-111.34,0,0,0,0
255,0,0,0,78.98,-111.24,0,0,0,0
256,0,0,0,78.44,-112.91,0,0,0,0
257,0,0,0,80.27,-113.03,0,0,0,0
258,0,0,0,80.1,-115.51,0,0,0,0
259,0,0,0,78.13,-115.42,0,0,0,0
260,0,0,0,80.07,-115.56,0,0,0,0
261,0,0,0,79.95,-118.03,0,0,0,0
262,0,0,0,68.17,-117.31,0,0,0,0
263,0,0,0,88.18,-99.56,0,0,0,0
264,0,0,0,87.32,-99.49,0,0,0,0
265,0,0,0,87.14,-102.01,0,0,0,0
266,0,0,0,88.27,-102.05,0,0,0,0
267,0,0,0,87.16,-102,0,0,0,0
268,0,0,0,86.99,-104.47,0,0,0,0
269,0,0,0,88.23,-104.54,0,0,0,0
270,0,0,0,88.09,-106.33,0,0,0,0
271,0,0,0,86.86,-106.24,0,0,0,0
272,0,0,0,86.71,-108.76,0,0,0,0
273,0,0,0,88.05,-108.82,0,0,0,0
274,0,0,0,86.72,-108.78,0,0,0,0
275,0,0,0,86.56,-111.27,0,0,0,0
276,0,0,0,87.75,-111.32,0,0,0,0
277,0,0,0,87.25,-113.89,0,0,0,0
278,0,0,0,86.39,-113.84,0,0,0,0
279,0,0,0,86.23,-116.34,0,0,0,0
280,0,0,0,87.46,-116.39,0,0,0,0
281,0,0,0,86.24,-116.35,0,0,0,0
282,0,0,0,86.1,-118.8,0,0,0,0
283,0,0,0,87.26,-118.87,0,0,0,0
284,0,0,0,87.32,-120.36,0,0,0,0
285,0,0,0,85.97,-120.29,0,0,0,0
286,0,0,0,85.84,-122.8,0,0,0,0
287,0,0,0,87.15,-122.86,0,0,0,0
288,0,0,0,85.86,-122.81,0,0,0,0
289,0,0,0,85.69,-125.27,0,0,0,0
290,0,0,0,86.89,-125.35,0,0,0,0
291,0,0,0,68.3,-126.97,0,0,0,0
292,0,0,0,68.4,-125.06,0,0,0,0
293,0,0,0,70.76,-125.18,0,0,0,0
294,0,0,0,70.74,-125.57,0,0,0,0
295,0,0,0,64.28,-127.21,0,0,0,0
296,0,0,0,64.41,-124.79,0,0,0,0
297,0,0,0,66.91,-124.94,0,0,0,0
298,0,0,0,66.8,-126.76,0,0,0,0
299,0,0,0,61.81,-126.47,0,0,0,0
300,0,0,0,61.9,-124.63,0,0,0,0
301,0,0,0,64.4,-124.79,0,0,0,0
302,0,0,0,56.63,-126.55,0,0,0,0
303,0,0,0,56.78,-124.31,0,0,0,0
304,0,0,0,59.26,-124.46,0,0,0,0
305,0,0,0,59.12,-126.75,0,0,0,0
306,0,0,0,51.28,-125.73,0,0,0,0
307,0,0,0,51.38,-124.05,0,0,0,0
308,0,0,0,53.87,-124.17,0,0,0,0
309,0,0,0,53.78,-125.98,0,0,0,0
310,0,0,0,46.22,-125.22,0,0,0,0
311,0,0,0,46.3,-123.73,0,0,0,0
312,0,0,0,48.82,-123.85,0,0,0,0
313,0,0,0,48.69,-125.86,0,0,0,0
314,0,0,0,43.74,-124.67,0,0,0,0
315,0,0,0,43.8,-123.57,0,0,0,0
316,0,0,0,46.25,-123.72,0,0,0,0
317,0,0,0,38.84,-124.57,0,0,0,0
318,0,0,0,38.94,-123.23,0,0,0,0
319,0,0,0,41.45,-123.41,0,0,0,0
320,0,0,0,41.34,-125.27,0,0,0,0
321,0,0,0,33.46,-124.35,0,0,0,0
322,0,0,0,33.54,-122.9,0,0,0,0
323,0,0,0,36.07,-123.04,0,0,0,0
324,0,0,0,35.98,-124.54,0,0,0,0
325,0,0,0,27.9,-123.91,0,0,0,0
326,0,0,0,27.96,-122.54,0,0,0,0
327,0,0,0,30.46,-122.7,0,0,0,0
328,0,0,0,30.39,-123.96,0,0,0,0
329,0,0,0,25.41,-123.85,0,0,0,0
330,0,0,0,25.49,-122.34,0,0,0,0
331,0,0,0,27.93,-122.51,0,0,0,0
332,0,0,0,21.83,-123.51,0,0,0,0
333,0,0,0,21.92,-122.13,0,0,0,0
334,0,0,0,24.41,-122.28,0,0,0,0
335,0,0,0,24.32,-123.61,0,0,0,0
336,0,0,0,26.17,-114.69,0,0,0,0
337,0,0,0,14.41,-113.91,0,0,0,0
338,0,0,0,14.55,-111.42,0,0,0,0
339,0,0,0,16.54,-111.56,0,0,0,0
340,0,0,0,14.57,-111.38,0,0,0,0
341,0,0,0,14.69,-108.94,0,0,0,0
342,0,0,0,16.52,-109.04,0,0,0,0
343,0,0,0,26.2,-114.74,0,0,0,0
344,0,0,0,26.35,-112.17,0,0,0,0
345,0,0,0,24.65,-112.08,0,0,0,0
346,0,0,0,26.34,-112.14,0,0,0,0
347,0,0,0,26.48,-109.71,0,0,0,0
348,0,0,0,24.84,-109.58,0,0,0,0
349,0,0,0,44.19,-115.8,0,0,0,0
350,0,0,0,32.39,-115.1,0,0,0,0
351,0,0,0,32.5,-112.59,0,0,0,0
352,0,0,0,33.78,-112.67,0,0,0,0
353,0,0,0,32.51,-112.56,0,0,0,0
354,0,0,0,32.65,-110.07,0,0,0,0
355,0,0,0,33.69,-110.14,0,0,0,0
356,0,0,0,44.15,-115.79,0,0,0,0
357,0,0,0,44.28,-113.31,0,0,0,0
358,0,0,0,43.12,-113.24,0,0,0,0
359,0,0,0,62.14,-116.94,0,0,0,0
360,0,0,0,50.36,-116.25,0,0,0,0
361,0,0,0,50.49,-113.78,0,0,0,0
362,0,0,0,51.3,-113.79,0,0,0,0
363,0,0,0,62.11,-116.98,0,0,0,0
364,0,0,0,62.2,-114.42,0,0,0,0
365,0,0,0,60.97,-114.34,0,0,0,0
366,0,0,0,68.25,-117.31,0,0,0,0
367,0,0,0,68.39,-114.83,0,0,0,0
368,0,0,0,69.27,-114.86,0,0,0,0
369,0,0,0,16.62,-104.87,0,0,0,0
370,0,0,0,14.99,-104.8,0,0,0,0
371,0,0,0,15.11,-102.27,0,0,0,0
372,0,0,0,16.24,-102.32,0,0,0,0
373,0,0,0,15.67,-99.55,0,0,0,0
374,0,0,0,15.07,-99.52,0,0,0,0
375,0,0,0,15.22,-97.05,0,0,0,0
376,0,0,0,16.36,-97.1,0,0,0,0
377,0,0,0,15.25,-97.06,0,0,0,0
378,0,0,0,15.42,-94.53,0,0,0,0
379,0,0,0,27.22,-95.27,0,0,0,0
380,0,0,0,16.09,-84.31,0,0,0,0
381,0,0,0,15.97,-86.57,0,0,0,0
382,0,0,0,13.43,-86.39,0,0,0,0
383,0,0,0,13.59,-84.19,0,0,0,0
384,0,0,0,20.31,-85,0,0,0,0
385,0,0,0,20.2,-86.89,0,0,0,0
386,0,0,0,17.72,-86.73,0,0,0,0
387,0,0,0,17.85,-84.74,0,0,0,0
388,0,0,0,25.72,-97.69,0,0,0,0
389,0,0,0,27.05,-97.77,0,0,0,0
390,0,0,0,27.14,-95.27,0,0,0,0
391,0,0,0,24.87,-105.38,0,0,0,0
392,0,0,0,26.82,-105.52,0,0,0,0
393,0,0,0,26.94,-103.02,0,0,0,0
394,0,0,0,25.09,-102.91,0,0,0,0
395,0,0,0,24.66,-107.87,0,0,0,0
396,0,0,0,26.66,-107.99,0,0,0,0
397,0,0,0,26.8,-105.55,0,0,0,0
398,0,0,0,33.79,-108.46,0,0,0,0
399,0,0,0,32.78,-108.4,0,0,0,0
400,0,0,0,32.94,-105.9,0,0,0,0
401,0,0,0,34.24,-106.01,0,0,0,0
402,0,0,0,32.93,-105.91,0,0,0,0
403,0,0,0,33.06,-103.43,0,0,0,0
404,0,0,0,34.35,-103.5,0,0,0,0
405,0,0,0,33.68,-100.28,0,0,0,0
406,0,0,0,33,-100.24,0,0,0,0
407,0,0,0,33.16,-97.74,0,0,0,0
408,0,0,0,34.21,-97.83,0,0,0,0
409,0,0,0,33.15,-97.77,0,0,0,0
410,0,0,0,33.29,-95.28,0,0,0,0
411,0,0,0,34.27,-95.34,0,0,0,0
412,0,0,0,34.86,-93.73,0,0,0,0
413,0,0,0,33.42,-93.63,0,0,0,0
414,0,0,0,33.58,-91.11,0,0,0,0
415,0,0,0,35.05,-91.22,0,0,0,0
416,0,0,0,33.57,-91.1,0,0,0,0
417,0,0,0,33.73,-88.64,0,0,0,0
418,0,0,0,35.03,-88.74,0,0,0,0
419,0,0,0,35.31,-86.45,0,0,0,0
420,0,0,0,33.9,-86.34,0,0,0,0
421,0,0,0,34.03,-83.86,0,0,0,0
422,0,0,0,35.57,-83.96,0,0,0,0
423,0,0,0,34.05,-83.85,0,0,0,0
424,0,0,0,34.21,-81.38,0,0,0,0
425,0,0,0,35.64,-81.49,0,0,0,0
426,0,0,0,35.77,-79.35,0,0,0,0
427,0,0,0,34.38,-79.25,0,0,0,0
428,0,0,0,34.55,-76.75,0,0,0,0
429,0,0,0,35.94,-76.83,0,0,0,0
430,0,0,0,34.54,-76.75,0,0,0,0
431,0,0,0,34.71,-74.26,0,0,0,0
432,0,0,0,35.82,-74.34,0,0,0,0
433,0,0,0,36.13,-72.2,0,0,0,0
434,0,0,0,34.85,-72.12,0,0,0,0
435,0,0,0,35,-69.59,0,0,0,0
436,0,0,0,36.25,-69.67,0,0,0,0
437,0,0,0,34.98,-69.57,0,0,0,0
438,0,0,0,35.13,-67.05,0,0,0,0
439,0,0,0,36.34,-67.12,0,0,0,0
440,0,0,0,36.4,-65.46,0,0,0,0
441,0,0,0,35.23,-65.38,0,0,0,0
442,0,0,0,35.34,-62.9,0,0,0,0
443,0,0,0,36.54,-62.97,0,0,0,0
444,0,0,0,35.36,-62.91,0,0,0,0
445,0,0,0,35.5,-60.4,0,0,0,0
446,0,0,0,36.58,-60.47,0,0,0,0
447,0,0,0,27.65,-62.39,0,0,0,0
448,0,0,0,29.25,-62.5,0,0,0,0
449,0,0,0,29.4,-60.04,0,0,0,0
450,0,0,0,27.79,-59.91,0,0,0,0
451,0,0,0,27.47,-64.88,0,0,0,0
452,0,0,0,29.09,-64.99,0,0,0,0
453,0,0,0,29.25,-62.56,0,0,0,0
454,0,0,0,27.34,-69.08,0,0,0,0
455,0,0,0,28.87,-69.16,0,0,0,0
456,0,0,0,29.01,-66.64,0,0,0,0
457,0,0,0,27.5,-66.54,0,0,0,0
458,0,0,0,27.3,-71.57,0,0,0,0
459,0,0,0,28.72,-71.67,0,0,0,0
460,0,0,0,28.86,-69.18,0,0,0,0
461,0,0,0,26.92,-76.24,0,0,0,0
462,0,0,0,28.39,-76.33,0,0,0,0
463,0,0,0,28.56,-73.82,0,0,0,0
464,0,0,0,27.1,-73.74,0,0,0,0
465,0,0,0,26.86,-78.74,0,0,0,0
466,0,0,0,28.26,-78.81,0,0,0,0
467,0,0,0,28.38,-76.35,0,0,0,0
468,0,0,0,26.32,-82.77,0,0,0,0
469,0,0,0,28.01,-82.89,0,0,0,0
470,0,0,0,28.14,-80.4,0,0,0,0
471,0,0,0,26.48,-80.28,0,0,0,0
472,0,0,0,26.27,-85.26,0,0,0,0
473,0,0,0,27.85,-85.38,0,0,0,0
474,0,0,0,27.98,-82.93,0,0,0,0
475,0,0,0,77.46,-127.55,0,0,0,0
476,0,0,0,78.95,-127.64,0,0,0,0
477,0,0,0,78.88,-130.13,0,0,0,0
478,0,0,0,77.21,-130.05,0,0,0,0
479,0,0,0,78.85,-130.16,0,0,0,0
480,0,0,0,78.75,-132.59,0,0,0,0
481,0,0,0,77.06,-132.51,0,0,0,0
482,0,0,0,76.95,-134.4,0,0,0,0
483,0,0,0,78.67,-134.51,0,0,0,0
484,0,0,0,78.57,-136.99,0,0,0,0
485,0,0,0,76.88,-136.89,0,0,0,0
486,0,0,0,78.55,-137.02,0,0,0,0
487,0,0,0,78.43,-139.48,0,0,0,0
488,0,0,0,76.78,-139.38,0,0,0,0
489,0,0,0,76.38,-141.15,0,0,0,0
490,0,0,0,78.25,-141.28,0,0,0,0
491,0,0,0,78.14,-143.75,0,0,0,0
492,0,0,0,76.32,-143.65,0,0,0,0
493,0,0,0,78.13,-143.8,0,0,0,0
494,0,0,0,78.01,-146.25,0,0,0,0
495,0,0,0,76.17,-146.14,0,0,0,0
496,0,0,0,85.28,-144.13,0,0,0,0
497,0,0,0,84.34,-144.08,0,0,0,0
498,0,0,0,84.19,-146.58,0,0,0,0
499,0,0,0,85.08,-146.63,0,0,0,0
500,0,0,0,85.31,-141.64,0,0,0,0
501,0,0,0,84.5,-141.59,0,0,0,0
502,0,0,0,84.32,-144.13,0,0,0,0
503,0,0,0,85.55,-137.95,0,0,0,0
504,0,0,0,84.72,-137.9,0,0,0,0
505,0,0,0,84.57,-140.41,0,0,0,0
506,0,0,0,85.4,-140.45,0,0,0,0
507,0,0,0,85.64,-135.47,0,0,0,0
508,0,0,0,84.88,-135.41,0,0,0,0
509,0,0,0,84.73,-137.92,0,0,0,0
510,0,0,0,75.3,-156.24,0,0,0,0
511,0,0,0,77.34,-156.34,0,0,0,0
512,0,0,0,77.24,-158.85,0,0,0,0
513,0,0,0,75.34,-158.74,0,0,0,0
514,0,0,0,77.23,-158.91,0,0,0,0
515,0,0,0,77.13,-161.36,0,0,0,0
516,0,0,0,75.15,-161.22,0,0,0,0
517,0,0,0,74.86,-163.79,0,0,0,0
518,0,0,0,76.91,-163.95,0,0,0,0
519,0,0,0,76.78,-166.44,0,0,0,0
